HEADER,SAMPLE,4
HEADER,HEURISTICS,EXPERIENCE,0.9882671,CURIOSITY,0.05479366,ACHIEVEMENT,0.01001944,COMPLETION,0.3209844,AGGRESSION,0.07025906,ADRENALINE,0.04849758,CAUTION,0.6870445,EFFICIENCY,0.2199685,
POSITION,0.02,-32,0.5109868,-32,0,-0.3710924,0
POSITION,0.2701772,-32,0.5109868,-32,0,-0.3710924,0
POSITION,0.5214267,-32,0.5109868,-32,0,-0.1166638,0
POSITION,0.7674376,-31.9847,0.5109868,-32.28426,0,0.1402619,0
POSITION,1.02054,-31.98405,0.5109868,-32.28616,0,0.1402619,0
POSITION,1.270908,-31.98405,0.5109868,-32.28616,0,0.1402619,0
POSITION,1.5246,-31.98405,0.5109868,-32.28616,0,-0.3452044,0
POSITION,1.777042,-31.98405,0.5109868,-32.28616,0,-0.7713594,0
POSITION,2.030929,-31.98405,0.5109868,-32.28616,0,-0.7713594,0
POSITION,2.26793,-31.98405,0.5109868,-32.28616,0,-0.7713594,0
POSITION,2.521689,-31.98405,0.5109868,-32.28616,0,-0.6235737,0
POSITION,2.773057,-31.98405,0.5109868,-32.28616,0,-0.3983779,0
POSITION,3.02396,-31.81997,0.5109868,-32.16604,0,-0.1478779,0
POSITION,3.277017,-31.33124,0.5109868,-31.68156,0,0.1163132,0
POSITION,3.531157,-30.77912,0.5109868,-30.98416,0,0.2651875,0
POSITION,3.767316,-30.34208,0.5109868,-30.30715,0,0.256716,0
POSITION,4.020033,-30.24799,0.5109868,-29.4458,0,0.1043345,0
POSITION,4.27135,-30.21871,0.5109868,-28.56668,0,0.04374858,0
POSITION,4.523354,-30.18935,0.5109868,-27.68516,0,0.02498336,0
POSITION,4.776383,-30.15987,0.5109868,-26.80005,0,0.01919762,0
POSITION,5.029609,-30.13037,0.5109868,-25.91425,0,0.01742655,0
POSITION,5.281342,-30.10104,0.5109868,-25.03366,0,0.01688695,0
POSITION,5.532971,-30.07173,0.5109868,-24.15345,0,0.01672118,0
POSITION,5.768047,-30.04434,0.5109868,-23.33114,0,0.01667251,0
POSITION,6.022001,-29.98064,0.5109868,-22.44524,0,0.03546706,0
POSITION,6.273601,-29.88397,0.5109868,-21.56996,0,0.04896391,0
POSITION,6.52603,-29.78698,0.5109868,-20.6918,0,0.0531286,0
POSITION,6.780052,-29.68938,0.5109868,-19.80809,0,0.05441085,0
POSITION,7.03301,-29.59219,0.5109868,-18.92809,0,0.05480057,0
POSITION,7.268291,-29.50179,0.5109868,-18.10959,0,0.05491512,0
POSITION,7.521012,-29.40469,0.5109868,-17.2304,0,0.05495462,0
POSITION,7.772998,-29.30787,0.5109868,-16.35379,0,0.05496687,0
POSITION,8.024936,-29.21107,0.5109868,-15.47733,0,0.05497135,0
INTERACTION,8.193923,NPC,-29.03916,0.5,-13.92083
POSITION,8.277306,-29.1141,0.5109868,-14.59938,0,0.05497228,0
POSITION,8.528996,-29.03916,0.5109868,-13.92083,0,0.05497182,0
POSITION,8.780645,-29.03916,0.5109868,-13.92083,0,0.05497182,0
POSITION,9.033722,-29.00251,0.5109868,-13.86776,0,0.1039926,0
POSITION,9.270027,-28.73881,0.5109868,-13.48592,0,0.2074033,0
POSITION,9.521681,-28.25058,0.5109868,-12.77894,0,0.2696791,0
POSITION,9.773678,-27.74938,0.5109868,-12.0532,0,0.2890496,0
POSITION,10.0243,-27.25091,0.5109868,-11.33141,0,0.2949658,0
POSITION,10.27701,-26.74829,0.5109868,-10.6036,0,0.2968036,0
POSITION,10.53206,-26.24102,0.5109868,-9.869066,0,0.2973693,0
POSITION,10.78292,-25.74208,0.5109868,-9.146589,0,0.2975392,0
POSITION,11.01868,-25.27317,0.5109868,-8.467607,0,0.2975897,0
POSITION,11.27101,-24.77132,0.5109868,-7.740914,0,0.297607,0
INTERACTION,11.28804,Potion - Mana (1),-24.19235,1.583247,-6.902544
POSITION,11.52501,-24.26614,0.5109868,-7.009396,0,0.2976115,0
POSITION,11.77793,-24.19235,0.5109868,-6.902544,0,0.2976105,0
POSITION,12.03067,-24.19235,0.5109868,-6.902544,0,0.290649,0
POSITION,12.28301,-24.25067,0.5109868,-6.642165,0,0.1163777,0
POSITION,12.51832,-24.58222,0.5109868,-6.064584,0,-0.1223904,0
POSITION,12.77068,-25.07868,0.5109868,-5.334076,0,-0.24207,0
INTERACTION,12.93894,Potion - Health,-25.96356,1.572113,-4.032061
POSITION,13.02258,-25.57427,0.5109868,-4.604866,0,-0.2781392,0
POSITION,13.27502,-25.88044,0.5109868,-3.953012,0,-0.2174742,0
POSITION,13.52697,-25.75328,0.5109868,-3.560695,0,-0.003495233,0
POSITION,13.7806,-25.25042,0.5109868,-3.502434,0,0.2591151,0
INTERACTION,13.89826,Potion - Mana,-23.91843,1.507623,-3.426382
POSITION,14.03259,-24.47043,0.5109868,-3.464325,0,0.4866858,0
POSITION,14.26893,-24.10553,0.5109868,-3.439261,0,0.6855968,0
POSITION,14.52213,-24.08313,0.5109868,-3.437723,0,0.781982,0
POSITION,14.77399,-24.08313,0.5109868,-3.437723,0,0.781982,0
POSITION,15.02804,-24.08313,0.5109868,-3.437723,0,0.6405058,0
POSITION,15.28202,-24.08313,0.5109868,-3.437723,0,0.1625558,0
POSITION,15.5173,-24.08313,0.5109868,-3.437723,0,-0.1180578,0
POSITION,15.77101,-24.08313,0.5109868,-3.437723,0,-0.1180578,0
POSITION,16.02368,-24.08313,0.5109868,-3.437723,0,-0.05028593,0
POSITION,16.27627,-24.08313,0.5109868,-3.437723,0,0.2129099,0
POSITION,16.52809,-24.10348,0.5109868,-3.464924,0,0.4594546,0
POSITION,16.78,-24.36725,0.5109868,-3.817508,0,0.6751512,0
POSITION,17.03205,-24.86545,0.5109868,-4.498541,0,0.8442265,0
POSITION,17.26935,-25.2658,0.5109868,-5.032559,0,0.95012,0
POSITION,17.52392,-25.70929,0.5109868,-5.685574,0,0.9987207,0
POSITION,17.7753,-26.15326,0.5109868,-6.445054,0,0.9867982,0
POSITION,18.02771,-26.60467,0.5109868,-7.204468,0,0.9723336,0
POSITION,18.28168,-27.05885,0.5109868,-7.968565,0,0.9668288,0
POSITION,18.55826,-27.55346,0.5109868,-8.800677,0,0.9649547,0
POSITION,18.77726,-27.94512,0.5109868,-9.459577,0,0.9645121,0
POSITION,19.03002,-28.39713,0.5109868,-10.22002,0,0.9643397,0
POSITION,19.28259,-28.84882,0.5109868,-10.97991,0,0.9642867,0
INTERACTION,19.38301,House 2 (1),-29.51588,0.5,-12.10215
POSITION,19.51801,-29.26983,0.5109868,-11.6882,0,0.9642709,0
POSITION,19.77101,-29.51588,0.5109868,-12.10215,0,0.9642678,0
POSITION,20.02601,-29.44699,0.5109868,-12.20078,0,0.9953448,0
POSITION,20.28004,-29.09095,0.5109868,-12.71058,0,0.9891408,0
POSITION,20.53302,-28.58399,0.5109868,-13.43647,0,0.9672402,0
POSITION,20.76668,-28.11571,0.5109868,-14.10696,0,0.9586188,0
