POSITION,0,18.23,-1.253394,-17.73,0,-0.37109,0
POSITION,0.2509354,18.23,-1.253394,-17.73,0,-0.37109,0
POSITION,0.5019248,18.23,-1.253394,-17.73,0,-0.3751608,0
POSITION,0.7532049,17.97215,-1.256097,-17.66523,0,-0.4814411,0
POSITION,1.00474,17.24317,-1.213643,-17.48212,0,-0.5698848,0
POSITION,1.256072,16.38965,-1.116132,-17.26883,0,-0.6016402,0
POSITION,1.507507,15.53936,-1.088238,-17.05723,0,-0.611434,0
POSITION,1.758939,14.69103,-1.148674,-16.84475,0,-0.6139899,0
POSITION,2.010638,13.84305,-1.129491,-16.63132,0,-0.6143911,0
POSITION,2.261807,13.0062,-1.038279,-16.3795,0,-0.5931886,0
POSITION,2.513546,12.21268,-0.9326726,-15.99772,0,-0.5514971,0
POSITION,2.765195,11.4199,-0.7945035,-15.61629,0,-0.5382332,0
POSITION,3.016107,10.62733,-0.8148355,-15.23497,0,-0.5340737,0
POSITION,3.267975,9.833772,-0.74111,-14.85317,0,-0.5327739,0
POSITION,3.519585,9.040924,-0.6468288,-14.47171,0,-0.5323694,0
POSITION,3.770406,8.249141,-0.5526741,-14.09076,0,-0.5322435,0
POSITION,4.021839,7.456293,-0.4327444,-13.7093,0,-0.5322042,0
POSITION,4.273348,6.663075,-0.3759698,-13.32767,0,-0.5321919,0
POSITION,4.524707,5.870845,-0.29061,-12.94651,0,-0.5321881,0
POSITION,4.776702,5.077536,-0.05281051,-12.56483,0,-0.5321868,0
POSITION,5.027855,4.286344,0.1459467,-12.18416,0,-0.5321867,0
POSITION,5.279622,3.494701,0.2629024,-11.80328,0,-0.5321867,0
POSITION,5.53048,2.703099,0.3363471,-11.42242,0,-0.5321867,0
POSITION,5.781874,1.912537,0.3567255,-11.04206,0,-0.5321867,0
POSITION,6.033595,1.12148,0.406062,-10.66146,0,-0.5321867,0
POSITION,6.284815,0.3318364,0.5461107,-10.28154,0,-0.5321867,0
POSITION,6.536361,-0.4574477,0.4717588,-9.901798,0,-0.5321867,0
POSITION,6.788085,-1.248306,0.2823877,-9.521296,0,-0.5321867,0
POSITION,7.039102,-2.03729,0.1674661,-9.141695,0,-0.5321867,0
POSITION,7.290472,-2.828757,0.07079802,-8.7609,0,-0.5321867,0
POSITION,7.541907,-3.61757,0.06433807,-8.381382,0,-0.5321867,0
POSITION,7.793813,-4.407506,-0.02956576,-8.001323,0,-0.5321867,0
POSITION,8.044775,-5.197524,-0.1090063,-7.621223,0,-0.5321867,0
POSITION,8.296468,-5.987797,-0.2775874,-7.241002,0,-0.5321867,0
POSITION,8.54764,-6.778828,-0.490022,-6.860417,0,-0.5321867,0
POSITION,8.799449,-7.571222,-0.5838917,-6.479177,0,-0.5321867,0
POSITION,9.050508,-8.354935,-0.621582,-6.102112,0,-0.4968364,0
POSITION,9.302125,-8.836107,-0.5991464,-5.870607,0,-0.2538402,0
POSITION,9.553375,-8.906679,-0.5958556,-5.836654,0,-0.04829307,0
POSITION,9.805053,-8.906679,-0.5958556,-5.836654,0,-0.04829307,0
POSITION,10.05624,-8.906679,-0.5958556,-5.836654,0,-0.1207052,0
POSITION,10.30768,-8.906679,-0.5958556,-5.836654,0,-0.6045627,0
POSITION,10.55911,-8.906679,-0.5958556,-5.836654,0,-0.8738294,0
POSITION,10.81055,-8.906679,-0.5958556,-5.836654,0,-0.8738294,0
POSITION,11.06274,-8.906679,-0.5958556,-5.836654,0,-0.8640442,0
POSITION,11.31372,-8.906679,-0.5958556,-5.836654,0,-0.7029227,0
POSITION,11.56497,-8.914787,-0.5944781,-5.83878,0,-0.559961,0
POSITION,11.81628,-9.249701,-0.558394,-5.926599,0,-0.6776416,0
POSITION,12.06781,-10.02388,-0.5002011,-6.129598,0,-0.7559856,0
